RK4
0.0001000 1
500.000000 0.250000 1000.000000 0.250000
0.001953
1
-1.000000 1.000000 2.000000 6.000000
30
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
