1485
amb: 0.2 0.2 0.2
triangle
pos: -5.79245 -1.63218 0.446906
nor: -0 0.957164 0.289548
dif: 0.5 0.5 0.5
spe: 0.5 0.5 0.5
shi: 50
pos: 5.49202 -1.63218 0.446906
nor: -0 0.957164 0.289548
dif: 0.5 0.5 0.5
spe: 0.5 0.5 0.5
shi: 50
pos: -5.79245 1.63522 -10.3542
nor: -0 0.957164 0.289548
dif: 0.5 0.5 0.5
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -5.79245 1.63522 -10.3542
nor: -0 0.957164 0.289548
dif: 0.5 0.5 0.5
spe: 0.5 0.5 0.5
shi: 50
pos: 5.49202 -1.63218 0.446906
nor: -0 0.957164 0.289548
dif: 0.5 0.5 0.5
spe: 0.5 0.5 0.5
shi: 50
pos: 5.49202 1.63522 -10.3542
nor: -0 0.957164 0.289548
dif: 0.5 0.5 0.5
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.394593 -0.123286 -4.55049
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.453053 0.041185 -4.48507
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.252985 0.096002 -4.5221
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.174945 -0.106974 -4.60441
nor: -0.248443 -0.280472 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.394593 -0.123286 -4.55049
nor: -0.248443 -0.280472 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.252985 0.096002 -4.5221
nor: -0.248443 -0.280472 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.505836 0.190374 -4.4258
nor: -0.248441 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.453053 0.041185 -4.48507
nor: -0.248441 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.76635 0.017918 -4.40816
nor: -0.248441 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.505836 0.190374 -4.4258
nor: -0.24844 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.409067 0.501955 -4.35747
nor: -0.24844 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.331026 0.298979 -4.43979
nor: -0.24844 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.252985 0.096002 -4.5221
nor: -0.248437 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.505836 0.190374 -4.4258
nor: -0.248437 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.331026 0.298979 -4.43979
